URL in WP,Pg Title,Pg Descr,Feature Img Descr,
~/partners/authorized-training-partners/,SonicWall Authorized Training Partners where you learn with the leaders.,"Authorized SonicWall training partners listed by region in North America, South and Central America, Europe, Middle East, Africa, and Asia Pacific.",,
~/partners/become-a-partner/,Register to join SonicWall SecureFirst Partner Program.,SonicWall SecureFirst Partner Program Registration and learn with colleagues and leaders in cyber-security.,,
~/partners/mssp-partner-program/,SonicWall's SecureFirst Managed Security Service Providers (MSSP) Partner Program.,"SonicWall MSSP Partner Program is designed to help you face the increased threats from advanced attacks and widening gaps in cyber-security skills. The fact is, businesses are shifting to managed security service providers. As a SonicWall MSSP, you can offer flexible, cost-effective, and reliable solutions.",Expand your business as a SonicWall Managed Security Service Providers (MSSP) and offer a full range of flexible managed security services built around SonicWall’s proven technology and services.,
~/partners/partner-terms-and-conditions/,SonicWall Partner Terms and Conditions covering your use and our responsibilities.,Please read this SonicWall Securefirst Partner Program agreement before accepting it. It explains your membership and benefits. But it also has important information about our responsibilities to make those benefits available to you.,,
~/partners/security-as-a-service/,SonicWall Partners offer high level Security as a Service (SECaas) for customers seeking professional security services with flexible payment options.,"SonicWall Security-as-a-Service leverages the market shift to an as-a-Service model that allows providers to offer their customers security services. SECaas aligns services for customers who need high-level security support, but without the cost of acquiring and managing the security infrastructure themselves.",SonicWall Security-As-Service leverages your capabilities as a service provider and our expertise as a best-in-class producer of cyber-secure products and services.,
~/partners/sonicwall-training-certification/,SonicWall Training and Certification for cyber-security experts all around the world.,"SonicWall offers a breadth of training options for security experts seeking to achieve certification or purely enhance their knowledge and maximize their investment in SonicWall Network Security Products. Flexible training delivery options include web-based, live and on-demand sessions via SonicWall University, a robust online learning platform, as well as live classroom training led by Authorized Training Partners.","Training and certification programs led by SonicWall's Authorized Training Partners and SonicWall University, a robust online learning platform.",
~/partners/sonicwall-university/,Learn with leaders at SonicWall University.,"SonicWall University offers high level exploration of the rapidly expanding cyber-security landscape. We offer a sophisticated online partner enablement platform designed to keep SecureFirst Partner Sales Representatives, Pre-Sales and Support Engineers at the forefront of today’s cyber security threats and solutions. The platform offers free training with pathways for partners to earn their SecureFirst Sales, Technical and Support Accreditations",Learn with the leaders of cyber-security at SonicWall University.,
~/partners/technology-partners/,SonicWall technology partners are part of an expanding cooperative alliance of key technologies.,"Thanks to our expanding cooperative alliance with key technology companies, SonicWall can ensure that its industry-leading security solutions can be deployed seamlessly.",,
~/phishing-iq-test-landing/,Take SonicWall's phishing IQ test.,Don't get phished! Make sure that you stay ahead of the hackers with a Phishing IQ Test.,Take this simple test and compare the different appearances of phishing email.,
~/phishing-iq-test/,Have you taken SonicWall's phishing IQ test?,More than 90 percent of cyber-attacks start with a phishing email. Can you tell the difference between email that's legitimate and ones that are phishing for your information? Take the SonicWall test and see how hard it is to tell.,Take this test and see how easy (or hard) it is to tell the difference between legitimate email and phishing.,
~/products/cloud-security/,"SonicWall Cloud Security is scalable, cutting-edge security for multi-cloud environments.","SonicWall Cloud App Security provides API-based security for software as a service (SaaS) delivering visibility, data security, advanced threat protection and compliance. Leverage familiar and trusted security to protect your infrastructure, workloads and applications in public and private cloud. SonicWall NSv delivers award winning next-gen firewall capabilities to protect infrastructure as a service (IaaS) and software defined data center (SDDC).","SonicWall Cloud App Security provides API-based security for infrastructure, workloads, and applications in public and private cloud.",
~/products/cloud-security/cloud-app-security/,"SonicWall Next-Gen Cloud App Security for Office 365, G Suite and other SaaS apps.","SonicWall Cloud App Security offers next-gen security for your users and data within cloud applications, including email, messaging, file sharing and file storage. For organizations adopting SaaS applications, SonicWall Cloud App Security delivers best-in-class security and a seamless user experience.","SonicWall Cloud App Security offers next-gen security for organizations adopting SaaS applications,",
~/products/cloud-security/private-cloud-firewall/,SonicWall NSv secures your private cloud with next-generation Cloud Security technology.,"SonicWall NSv is the virtual form of our Next-generation firewall, delivering the same features and functionality of the physical firewall to secure your virtual data centers and private cloud instances. Available on VMWare ESXi platform, NSv offers agility to evolve based on your ever-changing business needs.",SonicWall NSv is a virtual next-generation firewall available on VMWare ESXi platform.,
~/products/cloud-security/public-cloud-firewall/,SonicWall Next-generation firewalls offer real-time protection and best-in-class security for your public cloud workloads.,Attain best-in-class security for the constantly evolving threats in public cloud. Rely on SonicWall Next-generation firewalls to protect your public cloud instances from zero-day threats and gain complete visibility and control over your virtual traffic from a single pane of glass. Platform support includes AWS and Azure.,SonicWall Next-generation firewalls control virtual traffic from a single pane of glass.,
~/products/endpoint-security/,SonicWall Capture Client endpoint security blocks malware and enforces access and content rules.,"SonicWall Capture Client endpoint security is a unified client platform that delivers multiple endpoint protection capabilities, including next-generation malware protection and support for visibility into encrypted traffic. It leverages cloud sandbox file testing, comprehensive reporting, and enforcement for endpoint protection. Additionally, provide consistent assurance of client security, with easy-to-use and actionable intelligence and reporting.",SonicWall Capture Client is a unified client platform that provides proven reliability with easy-to-use and actionable intelligence and reporting.,
~/products/firewalls/,SonicWall firewalls give you comprehensive threat prevention at multi-gigabit speeds.,"SonicWall next-generation firewalls give you the network security, control and visibility your organization needs to innovate and grow quickly. When you build with SonicWall, you create a complete high-performance security solution that scales to fit your needs.","SonicWall's award-winning hardware and virtual firewalls integrate tightly with a broad range of products, services and technologies.",
~/products/firewalls/entry-level/,SonicWall high-performance firewalls as an integrated threat prevention platform for small/medium organizations and distributed enterprises.,"Get high-speed threat prevention in a flexible, integrated security solution with the SonicWall TZ Series. Designed for small networks and distributed enterprises with remote and branch locations, the TZ Series offers five different models that can be tuned to meet your specific needs. Advanced networking and management features such as Secure SD-WAN and Zero-Touch Deployment make it easy to bring up new sites as you need.",SonicWall TZ series offer optional capabilities including PoE/PoE+ support and 802.11ac WiFi that protects your network and data from the latest threats over wired and wireless connections.,
~/products/firewalls/high-end/,"SonicWall firewalls are scalable, cutting-edge security that leverages the power of cloud intelligence.","The SonicWall Network Security services platform (NSsp) High-End Firewall series takes an innovative approach to threat detection and prevention by combining appliance-based protection with cloud intelligence in a reliable, high-performance platform. Our scalable, cutting-edge security leverages the power of cloud intelligence so you can defend your network against the most advanced threats without slowing performance.","SonicWall Network Security Services Platform (NSsp) is designed for large distributed enterprises, data centers and service providers.",
~/products/firewalls/mid-range/,SonicWall firewalls give you advanced threat prevention in a high-performance security platform.,"The SonicWall Network Security appliance (NSa) Mid-Range Firewall series consolidates automated advanced threat prevention technologies in a mid-range next-generation firewall platform. Built on a multi-core hardware architecture featuring 10-GbE and 2.5-GbE interfaces, the NSa series scales to meet the performance demands of mid-sized networks, branch offices and distributed enterprises.",SonicWall's NSa series firewalls feature cloud-based and on-box capabilities like real-time visualization and WLAN management.,
~/products/firewalls/mid-range/access-points-supported/,SonicWall access points supported by firewall model.,"Access points supported per SonicWall firewall by firewall model. From the entry-level SOHO series to the SuperMassive 9000 series, this chart shows the flexibility for each model.",,
~/products/firewalls/nsv-series/,SonicWall firewalls with next-generation cloud security and SPOG management.,"SonicWall Network Security virtual (NSv) series brings SonicWall’s industry leading Next-Generation Firewall (NGFW) capabilities to protect your workloads in the cloud from threats, with automated, real-time breach detection and protection. Featuring SPOG - ""single pane of glass"" management of all functions and features, all from one app.",SonicWall Next-generation cloud security for multi-cloud environments managed centrally from a single pane of glass (SPOG).,
~/products/firewalls/security-services/,SonicWall firewall gateway security services give you more protection and greater flexibility.,"SonicWall gateway security services turn your firewall into a complete security solution. Add SonicWall Advanced Gateway Security Suite (AGSS) bundle to get the protection and productivity essentials your network needs. Or, choose from a host of services, such as Capture Advanced Threat Protection (ATP), Gateway Anti-Virus, Intrusion Prevention, Content Filtering Service and more.","SonicWall gateway security services allow you to choose from a host of services, such as Capture Advanced Threat Protection (ATP), Gateway Anti-Virus, Intrusion Prevention, Content Filtering Service and more.",
~/products/firewalls/security-services/capture-advanced-threat-protection/,SonicWall Capture Advanced Threat Protection (ATP) service stops zero-day and ransomware at the gateway.,"SonicWall Capture Advanced Threat Protection (ATP) service stops unknown, zero-day attacks such as ransomware at the gateway with automated remediation. This cloud-based multi-engine sandbox analyzes suspicious code to help discover and block newly developed malware from entering your network.",SonicWall Capture Advanced Threat Protection cloud-based multi-engine secure service analyzes suspicious code and blocks newly developed malware from entering your network.,
~/products/firewalls/security-services/capture-client/,SonicWall Capture Client is a unified endpoint platform for today’s threat landscape.,"SonicWall Capture Client is a unified client platform that delivers multiple endpoint protection capabilities, including next-generation malware protection and support for visibility into encrypted traffic. It leverages cloud sandbox file testing, comprehensive reporting, and enforcement for endpoint protection. Additionally, provide consistent assurance of client security, with easy-to-use and actionable intelligence and reporting.","SonicWall Capture Client is a unified client platform that leverages cloud sandbox file testing, comprehensive reporting, and enforcement for endpoint protection.",
~/products/firewalls/security-services/content-filtering-client/,SonicWall Content Filtering Client (CFC) Granular web policies to restrict objectionable web content for roaming devices.,"SonicWall CFC compares requested websites against a massive database in the cloud containing millions of rated URLs, IP addresses and web sites. It provides administrators with the tools to create and apply policies that allow or deny access to sites based on individual or group identity, or by time of day, for over 50 predefined categories.",SonicWall Content Filtering Client gives you full-time secure filtering of all content.,
~/products/firewalls/security-services/content-filtering-services/,"SonicWall Content Filtering Services (CFS) enforces granular web policies to restrict objectionable, unproductive or unsecure web content.","SonicWall Content Filtering Services (CFS) compares requested web sites against a massive database in the cloud containing millions of rated URLs, IP addresses and web sites. It provides administrators with the tools to create and apply policies that allow or deny access to sites based on individual or group identity, or by time of day, for over 50 pre-defined categories.",SonicWall Content Filtering Services provides administrators with the tools they need to create and apply policies that meet business and industry requirements.,
~/products/firewalls/security-services/content-filtering-services/content-filtering-categories/,SonicWall's Content Filtering Rating Categories is based on decades of monitoring and observation of online behavior.,"SonicWall Web Content Filtering Service blocks inappropriate, unproductive, illegal and malicious web content, and is trusted by SonicWall customers.",,
~/products/firewalls/security-services/security-bundles/,"SonicWall security bundles combine essential security, productivity and support capabilities in one convenient package","Get complete network security in a single convenient bundle. SonicWall Advanced Gateway Security Suite combines the essential security, application control and visualization capabilities to protect your network, all covered by 24x7 technical support. Add the power of a next-generation firewall with the TotalSecure Advanced Edition.",SonicWall Advanced Gateway Security Suite gives you a complete network security in a single convenient bundle.,
~/products/firewalls/wan-acceleration/,SonicWall WAN Acceleration helps you significantly enhance application transfer performance and increase employee productivity.,"Eliminate performance bottlenecks from data and file sharing applications and give users LAN-like application performance, with SonicWall WAN optimization (WXA). Our WAN solution optimizes the bandwidth you already have by transmitting only new or changed data. Minimize and prioritize app traffic when you integrate WXA software or virtual appliance with a SonicWall firewall.",SonicWall WAN Acceleration (WXA) solutions optimize the bandwidth you already have.,
~/products/firewalls/wireless-security/,"SonicWall firewall provide superior, high-speed secure wireless solutions suitable for any business.","SonicWall wireless network security products provides you with an enhanced wireless user experience by delivering the performance, range and reliability of 802.11ac and 802.11n wireless technology with the SonicWave and SonicPoint series access points. Benefit from advanced, industry-leading, patented security and wireless features. Ease deployment and management, at a low total cost of ownership.",SonicWall wireless network security products gives you patented security and wireless features with easy deployment and management.,
~/products/firewalls/wireless-security/sonicpoint-series/,SonicWall offers SonicPoint for high performance security for mobile networks.,The SonicPoint Wireless Security Access Point Series creates a secure wireless network that safeguards your wireless traffic from threats and optimizes performance. Create a wireless network security solution that delivers wired-like network security and performance by combining SonicPoint Series 802.11ac wireless access points with industry-leading SonicWall firewalls.,SonicPoint Wireless Security Access Point Series gives you wireless network security solution that delivers wired-like network security and performance.,
~/products/firewalls/wireless-security/sonicwave-series/,SonicWall firewalls offer high-speed next-generation connectivity with greater security and flexibility.,"The SonicWall SonicWave Series of high-speed wireless access points delivers the performance, range and reliability of 802.11ac Wave 2 technology. Ideal for indoor and outdoor environments, the SonicWave Series tightly integrates with SonicWall next-generation firewalls to create a wireless network security solution that ensures wireless traffic is secured from network threats.",SonicWall SonicWave Firewall Series ensures wireless traffic is secured from network threats.,
~/products/management-and-reporting/,"SonicWall management and analytics increases the total visibility, knowledge and control of your security ecosystem","SonicWall provides single sign-on access to a simple, common security management platform, from any location and any web-enabled device. Administrators can centrally license, provision and manage their security ecosystem, including network, endpoint, email, mobile and cloud security services, across deployments of various sizes.","SonicWall provides single sign-on access into a common security management platform, from any authorized web-enabled device to license, provision and manage the security ecosystem.",
~/products/management-and-reporting/analytics/,SonicWall Analytics transforms data into actionable information.,"SonicWall Analytics is a powerful SPOG management tool that provides intelligence-driven analytics with real-time visualization, monitoring and alerting. Correlated security data through a single pane of glass. Real-time insights and actionable analytics empowers security teams, analysts and stakeholders to discover, interpret and prioritize security data to make informed decisions and take appropriate defensive actions.",SonicWall Analytics presents SPOG management tool for real-time visualization for intelligence-driven monitoring of secure data through a single pane of glass.,
~/products/management-and-reporting/capture-security-center/,SonicWall offers true SPOG management for cloud-delivered unified management and analytics.,"SonicWall offers Capture Security Center as a true SPOG (single-pane-of-glass) management tool for the entire SonicWall infrastructure. It's scalable cloud security management software delivered as a cost-effective as-a-service. It offers the ultimate in visibility, agility and capacity to govern the entire SonicWall security operations and services with greater clarity, precision and speed – all from a single pane of glass.","Capture Security Center is a SPOG management tool that provides the ultimate in visibility, agility and capacity to govern the entire SonicWall security operations – all from a single pane of glass.",
~/products/management-and-reporting/global-management-system/,"SonicWall Global Management System (GMS) provides a holistic approach to security governance, compliance and risk management.","The powerful, intuitive SonicWall Global Management System allows you deploy and centrally manage SonicWall firewall, wireless, email security, secure remote access and Dell X-Series (GMS) solutions. Benefit from real-time monitoring – along with comprehensive firewall security policy and compliance reporting – in a solution that can be deployed as software or a virtual appliance.","SonicWall Global Management System is a central management tool for SonicWall firewall, wireless, email security, secure remote access and Dell X-Series solutions.",
~/products/management-and-reporting/network-analyzer/,"SonicWall Analyzer security and application traffic analytics, visualization and reporting tools at your fingertips.","SonicWall Analyzer is a web-based traffic analytics and reporting tool. It is easy to use and provides real-time and historical insight into network health, performance and security. Analyzer presents detailed traffic analysis and granular security reporting to security teams or incident responders, so they can actively monitor and prevent critical network and security events before serious problems occur.","SonicWall Analyzer is easy to use for real-time and historical insight into network health, performance and security.",
~/products/remote-access/,"SonicWall Secure Mobile Access (SMA) so you can deliver anytime, any device and any application.","Empower your workforce with mobility and BYOD, and simplify access management when moving to the cloud. SonicWall Secure Mobile Access is a unified secure access gateway that provides best-in-class SSL VPN, context aware device authorization, application level VPN and advanced authentication with federated single sign-on (SSO) for cloud and on-premises resources.","Empower your workforce with mobility and BYOD, and simplify access management when moving to the cloud.",
~/products/remote-access/remote-access-appliances/,"SonicWall Secure Mobile Access (SMA) for enforced secure access to data center, SaaS and cloud resources","SonicWall Secure Mobile Access (SMA) is a unified secure access gateway that enables organization to provide anytime, anywhere and any device access to any application. SMA’s granular access control policy engine, context-aware device authorization, application-level VPN and advanced authentication with single sign-on enable organizations to move to the cloud with ease, and embrace BYOD and mobility in a hybrid IT environment.","SonicWall Secure Mobile Access gives you a unified secure gateway to provide access anytime, anywhere, and any device.",
~/products/remote-access/remote-access-management-reporting/,SonicWall Central Management Server (CMS) is a powerful administrative platform for secure access management.,"SonicWall Central Management Server (CMS) provides organizations, distributed enterprises and service providers with a powerful and intuitive solution to centrally manage and rapidly deploy secure access solutions. CMS can be deployed in your private cloud as virtual appliance, or on a public cloud using bring your own license (BYOL) on Amazon Web Services (AWS).","SonicWall Central Management Server can be deployed in your private cloud as virtual appliance, or on a public cloud using your own license on Amazon Web Services.",
~/products/remote-access/vpn-clients/,SonicWall VPN Client is a safe policy-enforced secure access to mission-critical applications and data.,"SonicWall VPN Client provides your employees safe, easy access to the data and resources they need to be productive from a range of devices, including iOS, OS X, Android, Chrome OS, Kindle Fire and Windows. At the same time, ensure that your corporate network is protected from unauthorized access and mobile security threats.","SonicWall VPN Client equips your employees safe, easy access to the data and resources they need to be productive.",
~/products/secure-email/,SonicWall Email Security provides comprehensive inbound and outbound protection against advanced email threats.,"Email is the most common threat vector used by cyber criminals. SonicWall Email Security provides a multi-layered protection against advanced threats such as targeted phishing attacks, ransomware, business email compromise (BEC) and email fraud. The solution also enables organizations to enforce encryption, data loss prevention and compliance policies to protect sensitive data from leaving your network.",SonicWall Email Security provides a multi-layered protection to protect sensitive data from leaving your network.,
~/products/secure-email/cloud-email-security/,SonicWall Hosted Email Security advanced cloud email security service protects against today's advanced email threats.,"SonicWall Hosted Email Security is an advanced cloud email security service that protects networks where they are most vulnerable. Email is the most common threat vector used by cyber criminals. Deploy the cloud service that protects your organization from advanced email threats such as targeted phishing attacks, ransomware, business email compromise (BEC) and email fraud. SonicWall solution reduces administrative overhead through easy deployment, management and reporting.",SonicWall Hosted Email Security is an advanced cloud email security service that protects your network from advanced email threats.,
~/products/secure-email/email-security-appliance/,SonicWall Email Security appliances offer multi-layered solutions that protect against advanced email threats.,"SonicWall Email Security appliances are ideal for organizations that need a dedicated on-premises solution. SonicWall's solution can be deployed as a hardened physical appliance, robust virtual appliance or software application. The multi-layered solution provides comprehensive inbound and outbound protection, and defends against advanced email-borne threats such as ransomware, zero-day threats, spear phishing and business email compromise (BEC).",SonicWall Email Security appliances defends against advanced email-borne threats.,
~/products/web-application-firewall/,SonicWall Web Application Firewall (WAF) Series delivers web applications safely and at high-speed without disruption.,"SonicWall Web Application Firewall (WAF) Series features advanced web security tools and services to keep compliance data unexposed and web properties safe, undisrupted and in peak performance. It applies Layer-7 application delivery capabilities that enable application-aware load balancing, SSL offloading and acceleration for resilience and an enhanced digital engagement and experience.",SonicWall Web Application firewalls applies Layer-7 application delivery for an enhanced digital engagement and experience.,
~/solutions/advanced-threats-smarter/cryptojacking/,"SonicWall provides an advanced multi-layer approach to protect against advanced threats, smarter attacks, and crypto-jacking.","With the rising costs of mining cryptocurrencies such as Bitcoin, hackers develop and distribute malware to make victims do it for them. SonicWall prevents crypto-jacking software from being downloaded and spreading throughout the network through the power of our next-generation multi-layered technology chain of security devices and services",SonicWall makes it more difficult for attacks like crypto-jacking software from gaining a foothold into your network.,
~/solutions/advanced-threats-smarter/email-threats/,SonicWall defends your network against advanced threats and smarter email threats.,SonicWall solutions defend networks against advanced threats and smarter email threats. Email is the most common threat vector used by cyber criminals. Over 90% of cyber-attacks start with a successful phishing campaign. Email attacks have evolved to be highly targeted. Hackers typically engage in social engineering tactics to study the victim and craft personalized phishing messages. Email is also the most common delivery mechanism for ransomware and zero-day threats.,Email threats are your weakest vector - plug it with SonicWall.,
~/solutions/advanced-threats-smarter/encrypted-threats/,SonicWall Deep Packet Inspection fights advanced threats and smarter encrypted threats.,"Fight advanced threats and smarter encrypted threats. Gain visibility and safeguard your network from encrypted threats with SonicWall Deep Packet Inspection of TLS, SSL and SSH (DPI-SSL), available as an add-on service on all SonicWall firewalls. DPI-SSL delivers deep protection against encrypted threats across a broad array of encryption protocols, and scalable SSL decryption and inspection performance without limitation.",SonicWall delivers deep protection against encrypted threats and scalable SSL decryption and inspection performance without limitation.,
~/solutions/advanced-threats-smarter/fileless-malware/,SonicWall watches for advanced threats and fileless malware with behavior-based defenses.,"Fileless attacks compromise installed applications to evade file-and signature-based defenses. SonicWall Capture Client stops fileless attacks by continuously monitoring the behavior on endpoints, and can roll back PCs to their prior uninfected state.","SonicWall can put a stop to advanced threats and smarter attacks, like fileless malware.",
