"Anti-Spam Desktop 6.7.0 Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-003952-00_RevA_AntiSpam_Desktop_6.7.0_QuickStartGuide_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Email Security","Email Security (on-premises)","Este Guia de Iniciação Rápida fornece informações sobre o SonicWall ™ Anti-Spam Desktop 6.7.0, incluindo o download do SonicWall Anti-Spam Desktop, inserindo a chave de licença e recebendo o suporte da SonicWall."
"SonicWave 231o Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004490-50_RevA_SonicWave_231o_QuickStartCard_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Secure Wireless Products","SonicWave 200 Series","O cartão de início rápido do SonicWave 231o fornece instruções resumidas para operacionalizar o seu SonicWave em três etapas fáceis."
"SonicWave 231c Informações legais, normativas e de segurança",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004766-50_RevA_SonicWave231c_RegulatoryLegal_pt-br.pdf,"Regulatory Guide",Portuguese,,,"Secure Wireless Products","SonicWave 200 Series","Este documento contém informações regulatórias e de segurança para o SonicWall SonicWave 231c"
"SonicWave 231c Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004485-50_RevA_SonicWave_231c_QuickStartCard_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Secure Wireless Products","SonicWave 200 Series","O cartão de início rápido do SonicWave 231c fornece instruções resumidas para operacionalizar o seu SonicWave em três etapas fáceis."
"SonicWave 224w Informações legais, normativas e de segurança",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004761-50_RevA_SonicWave224w_RegulatoryLegal_pt-br.pdf,"Regulatory Guide",Portuguese,,,"Secure Wireless Products","SonicWave 200 Series","Este documento contém informações regulatórias e de segurança para o SonicWall SonicWave 224w."
"SonicWave 224w Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004480-50_RevA_SonicWave_224w_QuickStartCard_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Secure Wireless Products","SonicWave 200 Series","O cartão de início rápido do SonicWave 224w fornece instruções resumidas para operacionalizar o seu SonicWave em três etapas fáceis."
"SonicWave 432o Informações legais, normativas e de segurança",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004826-50_RevA_SonicWave432o_RegulatoryLegal_pt-br.pdf,"Regulatory Guide",Portuguese,,,"Secure Wireless Products","SonicWave 400 Series","Este documento contém informações regulatórias e de segurança para o SonicWall SonicWave 432o."
"SonicWave 432o Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004813-50_RevA_SonicWave_432o_QuickStartCard_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Secure Wireless Products","SonicWave 400 Series","O cartão de início rápido do SonicWave 432o fornece instruções resumidas para operacionalizar o seu SonicWave em três etapas fáceis."
"SonicWave 432i Informações legais, normativas e de segurança",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004816-51_RevA_SonicWave432i_RegulatoryLegal_pt-br.pdf,"Regulatory Guide",Portuguese,,,"Secure Wireless Products","SonicWave 400 Series","Este documento contém informações regulatórias e de segurança para o SonicWall SonicWave 432io. "
"SonicWave 432i Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004803-51_RevA_SonicWave_432i_QuickStartCard_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Secure Wireless Products","SonicWave 400 Series","O cartão de início rápido do SonicWave 432i fornece instruções resumidas para operacionalizar o seu SonicWave em três etapas fáceis."
"SonicWave 432e Informações legais, normativas e de segurança",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004821-51_RevA_SonicWave432e_RegulatoryLegal_pt-br.pdf,"Regulatory ",Portuguese,,,"Secure Wireless Products","SonicWave 400 Series","Este documento contém informações regulatórias e de segurança para o SonicWall SonicWave 432e. "
"SonicWave 432e Guia de início rápido",https://techdocs.sonicwall.com/wp-content/uploads/pdf/232-004808-51_RevA_SonicWave_432e_QuickStartCard_pt-br.pdf,"Quick Start Guide",Portuguese,,,"Secure Wireless Products","SonicWave 400 Series","O cartão de início rápido do SonicWave 432e fornece instruções resumidas para operacionalizar o seu SonicWave em três etapas fáceis."
